cause_id,type_id,year_id,source_id,total_deaths,data_redundancy
1,1,1,1,0,1
2,2,2,2,47,1
2,2,3,2,99,1
2,2,4,2,100,1
2,2,5,2,261,5
2,2,5,3,261,5
2,2,5,4,261,5
2,2,5,5,261,5
2,2,5,6,261,5
2,2,6,2,361,5
2,2,6,3,361,5
2,2,6,4,361,5
2,2,6,5,361,5
2,2,6,6,361,5
2,2,7,7,592,6
2,2,7,3,592,6
2,2,7,4,592,6
2,2,7,5,592,6
2,2,7,6,592,6
2,2,7,8,509,6
2,2,8,9,539,6
2,2,8,3,539,6
2,2,8,4,539,6
2,2,8,5,539,6
2,2,8,6,539,6
2,2,8,8,635,6
2,2,9,3,498,5
2,2,9,4,498,5
2,2,9,5,498,5
2,2,9,6,498,5
2,2,9,8,788,5
2,2,10,4,993,4
2,2,10,5,993,4
2,2,10,6,993,4
2,2,10,8,711,4
2,2,11,5,484,3
2,2,11,6,484,3
2,2,11,8,331,3
2,2,12,6,693,2
2,2,12,8,979,2
2,2,13,8,597,1
2,2,14,10,614,1
2,2,15,11,665,1
2,2,16,12,688,1
3,3,17,13,0,1
3,3,18,14,13,1
3,3,19,15,0,1
3,3,20,16,18,1
3,3,14,10,3,1
3,3,15,11,4,1
3,3,16,12,4,1
4,1,10,4,3,1
5,1,10,4,13,1
5,1,17,13,37,1
5,1,18,14,20,1
5,1,19,15,0,1
5,1,20,16,10,1
5,1,14,10,4,1
5,1,15,11,12,1
5,1,16,12,4,1
6,1,12,6,10,1
6,1,13,8,4,1
6,1,1,1,23,1
7,1,11,5,4,1
8,1,7,7,0,1
9,1,8,9,9,1
9,1,9,3,10,1
10,2,2,2,0,1
10,2,3,2,2,1
10,2,4,2,8,2
10,2,4,4,8,2
10,2,5,2,2,2
10,2,5,4,2,2
10,2,6,2,8,2
10,2,6,4,8,2
10,2,7,4,1,2
10,2,7,6,1,2
10,2,8,9,1,3
10,2,8,4,1,3
10,2,8,6,1,3
10,2,9,3,5,3
10,2,9,4,5,3
10,2,9,6,5,3
10,2,10,4,0,5
10,2,10,6,0,5
10,2,10,17,0,5
10,2,10,18,0,5
10,2,10,13,0,5
10,2,11,5,2,7
10,2,11,6,2,7
10,2,11,8,2,7
10,2,11,17,2,7
10,2,11,18,2,7
10,2,11,13,2,7
10,2,11,14,2,7
10,2,12,6,1,7
10,2,12,8,1,7
10,2,12,1,1,7
10,2,12,17,1,7
10,2,12,18,1,7
10,2,12,13,1,7
10,2,12,14,1,7
10,2,13,8,0,9
10,2,13,1,0,9
10,2,13,17,1,9
10,2,13,17,1,9
10,2,13,18,1,9
10,2,13,13,0,9
10,2,13,14,0,9
10,2,13,15,0,9
10,2,13,16,0,9
10,2,1,1,0,8
10,2,1,17,0,8
10,2,1,17,0,8
10,2,1,18,0,8
10,2,1,13,0,8
10,2,1,14,0,8
10,2,1,15,0,8
10,2,1,16,0,8
10,2,21,17,1,7
10,2,21,17,1,7
10,2,21,18,1,7
10,2,21,13,1,7
10,2,21,14,1,7
10,2,21,15,1,7
10,2,21,16,1,7
10,2,22,18,0,5
10,2,22,13,3,5
10,2,22,14,3,5
10,2,22,15,3,5
10,2,22,16,3,5
10,2,17,13,0,4
10,2,17,14,0,4
10,2,17,15,0,4
10,2,17,16,0,4
10,2,18,14,0,3
10,2,18,15,0,3
10,2,18,16,0,3
10,2,19,15,1,2
10,2,19,16,1,2
10,2,20,16,0,1
11,2,5,4,0,2
11,2,5,8,0,2
11,2,6,4,0,2
11,2,6,8,0,2
11,2,7,9,13,12
11,2,7,3,13,12
11,2,7,4,13,12
11,2,7,5,13,12
11,2,7,6,13,12
11,2,7,8,13,12
11,2,7,17,13,12
11,2,7,18,13,12
11,2,7,13,13,12
11,2,7,14,13,12
11,2,7,15,13,12
11,2,7,16,13,12
11,2,8,9,45,12
11,2,8,3,45,12
11,2,8,4,45,12
11,2,8,5,45,12
11,2,8,6,45,12
11,2,8,8,45,12
11,2,8,17,45,12
11,2,8,18,45,12
11,2,8,13,45,12
11,2,8,14,45,12
11,2,8,15,45,12
11,2,8,16,45,12
11,2,9,3,37,11
11,2,9,4,37,11
11,2,9,5,37,11
11,2,9,6,37,11
11,2,9,8,37,11
11,2,9,17,37,11
11,2,9,18,37,11
11,2,9,13,37,11
11,2,9,14,37,11
11,2,9,15,37,11
11,2,9,16,37,11
11,2,10,4,20,10
11,2,10,5,20,10
11,2,10,6,20,10
11,2,10,8,20,10
11,2,10,17,20,10
11,2,10,18,20,10
11,2,10,13,20,10
11,2,10,14,20,10
11,2,10,15,20,10
11,2,10,16,20,10
11,2,11,5,19,9
11,2,11,6,19,9
11,2,11,8,19,9
11,2,11,17,19,9
11,2,11,18,19,9
11,2,11,13,19,9
11,2,11,14,7,9
11,2,11,15,19,9
11,2,11,16,19,9
11,2,12,6,7,8
11,2,12,8,7,8
11,2,12,17,7,8
11,2,12,18,7,8
11,2,12,13,7,8
11,2,12,14,10,8
11,2,12,15,7,8
11,2,12,16,7,8
11,2,13,8,10,7
11,2,13,17,10,7
11,2,13,18,10,7
11,2,13,13,10,7
11,2,13,14,9,7
11,2,13,15,10,7
11,2,13,16,10,7
11,2,1,1,9,7
11,2,1,17,9,7
11,2,1,18,9,7
11,2,1,13,9,7
11,2,1,14,3,7
11,2,1,15,9,7
11,2,1,16,9,7
11,2,21,17,3,6
11,2,21,18,3,6
11,2,21,13,3,6
11,2,21,14,3,6
11,2,21,15,3,6
11,2,21,16,3,6
11,2,22,18,2,5
11,2,22,13,2,5
11,2,22,14,2,5
11,2,22,15,2,5
11,2,22,16,2,5
11,2,17,13,2,4
11,2,17,14,2,4
11,2,17,15,2,4
11,2,17,16,2,4
11,2,18,14,0,3
11,2,18,15,0,3
11,2,18,16,0,3
11,2,19,15,1,2
11,2,19,16,1,2
11,2,20,16,0,1
12,1,7,7,2,1
12,1,8,9,108,1
12,1,9,3,140,1
12,1,10,4,58,1
12,1,11,5,30,1
12,1,12,6,33,1
12,1,13,8,14,1
12,1,1,1,9,1
12,1,17,13,35,1
12,1,18,14,42,1
12,1,19,15,6,1
12,1,20,16,26,1
12,1,14,10,43,1
12,1,15,11,88,1
12,1,16,12,124,1
13,1,7,7,0,1
13,1,8,9,251,1
13,1,9,3,0,1
13,1,10,4,42,1
13,1,11,5,127,1
13,1,12,6,215,1
13,1,13,8,55,1
13,1,1,1,38,1
13,1,17,13,20,1
13,1,18,14,81,1
13,1,19,15,23,1
13,1,20,16,18,1
13,1,14,10,109,1
13,1,15,11,49,1
13,1,16,12,120,1
14,1,1,1,0,1
15,1,9,3,2,1
15,1,1,1,0,1
16,1,9,3,265,1
16,1,13,8,3,1
16,1,1,1,20,1
16,1,17,13,2,1
16,1,18,14,11,1
16,1,19,15,49,1
16,1,20,16,43,1
16,1,14,10,98,1
16,1,15,11,67,1
16,1,16,12,106,1
17,1,10,4,17,1
17,1,11,5,4,1
17,1,12,6,19,1
18,1,11,5,0,1
18,1,13,8,6,1
18,1,1,1,6,1
19,2,6,2,4,1
19,2,8,9,1,1
20,3,8,9,1,1
21,2,8,9,9,1
21,2,10,4,1,1
21,2,12,6,7,1
21,2,13,8,9,1
21,2,1,1,4,1
21,2,21,17,2,1
21,2,22,18,8,1
21,2,17,13,1,1
21,2,19,15,1,1
21,2,20,16,0,1
22,2,6,2,2554,1
22,2,7,7,3021,1
22,2,8,9,2519,2
22,2,8,3,2519,2
22,2,12,6,1025,2
22,2,12,8,1025,2
23,2,6,2,23,1
23,2,7,7,51,1
23,2,8,9,57,1
24,2,12,6,605,2
24,2,12,8,605,2
25,2,7,7,5331,1
25,2,8,9,4770,2
25,2,8,3,4770,2
25,2,9,4,5945,1
25,2,10,4,5767,2
25,2,10,4,5767,2
26,2,8,9,0,1
27,2,15,19,22138,1
27,2,16,20,121956,1
27,2,23,20,12876,1
28,2,8,9,68,4
28,2,8,9,2223,4
28,2,8,3,2223,4
28,2,8,6,1196,4
28,2,9,3,1599,3
28,2,9,5,1599,3
28,2,9,6,1599,3
28,2,10,5,1187,2
28,2,10,6,1187,2
28,2,11,5,898,3
28,2,11,5,1420,3
28,2,11,6,1420,3
28,2,12,6,325,3
28,2,12,6,1358,3
28,2,12,8,325,3
28,2,13,8,597,1
28,2,1,1,816,1
28,2,21,17,871,1
28,2,22,18,907,1
28,2,17,13,1071,1
28,2,18,14,1598,1
28,2,19,15,493,1
28,2,20,16,467,1
28,2,14,10,919,1
28,2,15,11,747,1
28,2,16,12,705,2
28,2,16,12,705,2
29,2,6,2,2619,1
29,2,11,5,1013,1
29,2,12,6,274,2
29,2,12,8,274,2
30,2,11,5,462,1
31,2,7,7,2086,1
31,2,8,9,2384,2
31,2,8,3,2384,2
32,2,4,9,94,1
32,2,5,9,128,1
32,2,6,9,53,1
32,2,8,9,49,2
32,2,8,9,277,2
33,2,6,2,3941,1
33,2,8,9,2716,2
33,2,8,3,2716,2
33,2,11,5,1747,1
33,2,12,6,1289,2
33,2,12,8,1289,2
34,2,7,7,1,1
34,2,8,9,1,1
34,2,9,3,11,1
34,2,12,6,24,1
34,2,13,8,38,1
34,2,1,1,76,1
34,2,21,17,39,1
34,2,22,18,16,1
34,2,17,13,5,1
34,2,18,14,24,1
34,2,19,15,44,1
34,2,20,16,29,1
34,2,14,10,23,1
34,2,15,11,13,1
34,2,16,12,25,2
34,2,16,12,25,2
35,2,11,5,520,1
35,2,12,6,166,2
35,2,12,8,166,2
36,2,6,2,145,1
36,2,7,7,197,1
36,2,8,9,166,1
37,1,1,1,0,1
38,2,7,7,796,1
38,2,8,9,925,2
38,2,8,3,925,2
38,2,10,4,1627,1
39,2,7,7,3047,1
39,2,8,9,2521,2
39,2,8,3,2521,2
40,2,17,13,23,1
40,2,18,14,20,1
40,2,19,15,0,1
40,2,20,16,5,1
40,2,14,10,1,1
40,2,15,11,1,1
40,2,16,12,7,1
41,2,7,7,164,1
41,2,8,9,227,2
41,2,8,3,227,2
41,2,10,4,204,1
42,2,6,2,548,1
42,2,7,7,724,1
42,2,8,9,662,1
43,2,11,5,235,1
44,2,7,7,3264,1
44,2,8,9,3296,2
44,2,8,3,3296,2
44,2,9,4,3967,1
44,2,10,4,4238,2
44,2,10,4,4238,2
45,1,1,1,3,1
46,1,1,1,1,1
47,1,10,4,5,1
47,1,11,5,0,1
47,1,12,6,0,1
47,1,13,8,0,1
48,1,18,14,4,1
48,1,19,15,0,1
48,1,20,16,0,1
48,1,14,10,0,1
48,1,15,11,0,1
48,1,16,12,7,1
49,1,12,6,509,1
50,1,7,7,1801,1
50,1,8,9,6469,1
50,1,9,3,99,1
50,1,10,4,14,1
50,1,11,5,1209,1
50,1,12,6,7,1
50,1,13,8,1,1
50,1,1,1,13,1
50,1,17,13,2,1
50,1,18,14,107,1
50,1,19,15,4,1
50,1,20,16,573,1
50,1,14,10,64,1
50,1,15,11,0,1
50,1,16,12,121,1
51,1,18,14,0,1
51,1,19,15,0,1
51,1,20,16,2615,1
51,1,14,10,0,1
51,1,15,11,0,1
51,1,16,12,0,1
52,2,7,7,293,1
53,2,20,16,0,1
54,2,7,7,5,1
54,2,8,9,7,1
55,2,6,2,7,1
55,2,7,7,8,1
55,2,8,9,5,1
56,2,11,5,935,1
56,2,12,6,955,2
56,2,12,8,955,2
57,2,6,2,1297,1
57,2,7,7,1876,1
57,2,8,9,1792,1
58,2,6,2,137,1
58,2,7,7,138,1
58,2,8,9,117,1
59,2,6,2,5532,1
59,2,11,5,162,1
59,2,12,6,589,2
59,2,12,8,589,2
60,2,6,2,362,1
60,2,7,7,461,1
60,2,8,9,548,1
61,2,7,7,0,1
61,2,11,5,2,1
61,2,12,6,29,1
61,2,1,1,88,1
61,2,17,13,62,1
61,2,18,14,42,1
61,2,19,15,1,1
61,2,20,16,15,1
61,2,14,10,3,1
61,2,15,11,6,1
61,2,16,12,42,1
62,2,13,8,6,1
63,1,17,13,22,1
63,1,18,14,0,1
63,1,19,15,0,1
63,1,14,10,0,1
63,2,15,11,0,1
63,2,16,12,0,1
64,2,10,4,11,1
64,2,11,5,33,1
64,2,12,6,8,1
64,2,13,8,0,1
64,2,17,13,0,1
64,2,18,14,1,1
64,2,19,15,0,1
64,2,20,16,22,1
64,2,14,10,0,1
64,2,15,11,0,1
64,2,16,12,1,1
65,2,8,9,1784,1
65,2,9,3,1883,1
66,2,6,2,11204,1
66,2,7,7,0,1
66,2,11,5,18448,1
66,2,12,8,29952,1
67,2,8,9,129,1
67,2,9,3,65,1
67,2,13,8,324,1
67,2,1,1,314,1
67,2,17,13,475,1
67,2,18,14,252,1
67,2,19,15,14,1
67,2,20,16,246,1
68,2,14,10,69,1
68,2,15,11,8,1
68,2,16,12,35,1
69,2,14,10,34,1
69,2,15,11,0,1
69,2,16,12,134,1
70,2,10,4,3,1
70,2,11,5,6,1
70,2,13,8,25,1
70,2,1,1,4,1
71,2,12,6,5,1
72,2,6,2,499,1
72,2,7,7,95,1
72,2,8,9,205,1
73,2,7,7,857,1
73,2,8,9,1318,2
73,2,8,3,1318,2
73,2,10,4,1807,1
74,2,17,13,7,1
74,2,18,14,34,1
74,2,19,15,12,1
74,2,20,16,45,1
74,2,14,10,10,1
74,2,15,11,2,1
74,2,16,12,6,1
75,2,17,13,66,1
75,2,18,14,0,1
75,2,19,15,2,1
75,2,20,16,82,1
75,2,14,10,8,1
75,2,15,11,30,1
75,2,16,12,0,1
76,1,17,13,0,1
76,1,18,14,0,1
76,1,19,15,0,1
76,1,14,10,0,1
76,1,15,11,0,1
76,1,16,12,0,1
77,2,12,6,4,1
78,2,3,7,23,1
78,2,4,7,27,1
78,2,5,7,6,1
78,2,6,7,22,1
78,2,7,7,0,1
78,2,8,9,0,2
78,2,8,9,21,2
79,2,1,1,22,1
80,2,9,3,10,1
80,2,10,4,58,1
81,2,7,7,1,1
82,2,6,2,0,1
83,2,6,2,44,1
83,2,7,7,7,1
83,2,11,5,42,1
83,2,12,6,6,1
83,2,13,8,10,1
83,2,1,1,4,1
83,2,21,17,1,1
83,2,22,18,21,1
83,2,17,13,0,1
83,2,18,14,4,1
83,2,19,15,14,1
83,2,20,16,0,1
83,2,14,10,0,1
83,2,15,11,0,1
83,2,16,12,0,1
84,2,6,2,0,1
84,2,7,7,0,1
85,2,7,7,0,1
86,2,7,7,91,1
86,2,17,13,144,1
87,2,6,2,87,1
88,2,6,2,7,1
89,2,2,7,109,2
89,2,2,4,109,2
89,2,3,7,100,2
89,2,3,4,100,2
89,2,4,7,94,2
89,2,4,4,94,2
89,2,5,7,128,2
89,2,5,4,128,2
89,2,6,2,29,4
89,2,6,7,23,4
89,2,6,3,53,4
89,2,6,4,53,4
89,2,7,7,93,6
89,2,7,7,127,6
89,2,7,9,93,6
89,2,7,3,127,6
89,2,7,4,127,6
89,2,7,5,127,6
89,2,8,9,157,5
89,2,8,3,277,5
89,2,8,4,291,5
89,2,8,5,277,5
89,2,8,6,291,5
89,2,9,3,46,4
89,2,9,4,69,4
89,2,9,5,46,4
89,2,9,6,72,4
89,2,10,4,209,5
89,2,10,5,209,5
89,2,10,6,239,5
89,2,10,8,239,5
89,2,10,14,239,5
89,2,11,6,100,3
89,2,11,8,100,3
89,2,11,14,100,3
89,2,12,6,73,6
89,2,12,8,73,6
89,2,12,1,73,6
89,2,12,14,73,6
89,2,12,15,73,6
89,2,13,8,12,5
89,2,13,1,12,5
89,2,13,17,12,5
89,2,13,14,12,5
89,2,13,15,12,5
89,2,1,1,23,4
89,2,1,17,34,4
89,2,1,14,25,4
89,2,1,15,25,4
89,2,21,17,7,3
89,2,21,14,7,3
89,2,21,15,7,3
89,2,22,18,29,3
89,2,22,14,29,3
89,2,22,15,29,3
89,2,17,13,30,3
89,2,17,14,30,3
89,2,17,15,30,3
89,2,18,14,6,2
89,2,18,15,6,2
89,2,19,15,34,2
89,2,19,15,34,2
89,2,20,16,36,1
90,2,7,7,0,1
91,2,6,2,10,1
91,2,7,7,9,1
92,2,6,2,0,1
93,2,6,2,0,1
94,2,7,7,3,1
95,2,6,2,0,1
96,2,6,2,2,1
97,2,7,7,0,1
98,2,6,2,5,1
99,2,6,2,23,1
99,2,7,7,0,1
99,2,13,8,4,1
100,2,6,2,1,1
101,2,6,2,15,1
102,2,7,7,44,1
103,2,7,7,0,1
104,2,6,2,0,1
105,2,6,2,0,1
106,2,6,2,0,1
107,2,6,2,0,1
108,2,7,7,8,1
109,2,6,2,13,1
109,2,7,7,18,1
110,2,6,2,0,1
110,2,7,7,0,1
111,2,6,2,0,1
112,2,6,2,39,1
113,2,6,2,0,1
114,2,6,2,0,1
115,2,7,7,0,1
116,2,8,9,0,1
117,2,6,2,170,1
117,2,7,7,255,1
117,2,8,9,342,1
118,2,7,7,9873,1
118,2,8,9,9567,2
118,2,8,3,9567,2
118,2,9,4,9822,1
118,2,10,4,9108,3
118,2,10,4,9108,3
118,2,10,5,9108,3
119,3,11,5,16,1
119,3,12,6,33,1
119,3,13,8,34,1
120,3,10,4,1,1
120,3,1,1,65,1
121,3,17,13,45,1
121,3,18,14,13,1
121,3,19,15,0,1
121,3,20,16,7,1
121,3,14,10,4,1
121,3,15,11,0,1
121,3,16,12,0,1
122,2,14,10,425,1
122,2,15,11,891,1
122,2,16,12,617,1
123,2,11,5,9,1
124,2,1,1,8,1
125,2,10,4,2,1
125,2,12,6,0,1
125,2,1,1,0,1
126,2,7,7,45,1
126,2,8,9,14,1
126,2,9,3,4,1
127,2,4,9,21,1
127,2,5,9,10,2
127,2,5,4,10,2
127,2,6,9,25,3
127,2,6,4,25,3
127,2,6,5,25,3
127,2,7,9,16,4
127,2,7,4,16,4
127,2,7,5,16,4
127,2,7,6,14,4
127,2,8,9,11,4
127,2,8,4,11,4
127,2,8,5,11,4
127,2,8,6,14,4
127,2,9,4,34,3
127,2,9,5,57,3
127,2,9,6,55,3
127,2,10,4,16,4
127,2,10,5,16,4
127,2,10,6,22,4
127,2,10,13,22,4
127,2,11,5,23,6
127,2,11,6,23,6
127,2,11,8,23,6
127,2,11,13,23,6
127,2,11,15,23,6
127,2,11,16,23,6
127,2,12,6,43,6
127,2,12,8,43,6
127,2,12,1,43,6
127,2,12,13,43,6
127,2,12,15,43,6
127,2,12,16,43,6
127,2,13,8,82,6
127,2,13,1,82,6
127,2,13,17,82,6
127,2,13,13,82,6
127,2,13,15,82,6
127,2,13,16,82,6
127,2,1,1,29,6
127,2,1,17,29,6
127,2,1,18,29,6
127,2,1,13,29,6
127,2,1,15,29,6
127,2,1,16,29,6
127,2,21,17,60,5
127,2,21,18,60,5
127,2,21,13,60,5
127,2,21,15,60,5
127,2,21,16,60,5
127,2,22,18,61,5
127,2,22,13,62,5
127,2,22,14,61,5
127,2,22,15,62,5
127,2,22,16,61,5
127,2,17,13,65,4
127,2,17,14,65,4
127,2,17,15,61,4
127,2,17,16,65,4
127,2,18,14,62,3
127,2,18,15,61,3
127,2,18,16,62,3
127,2,19,15,108,3
127,2,19,16,108,3
127,2,19,10,136,3
127,2,20,16,148,3
127,2,20,10,148,3
127,2,20,11,150,3
127,2,14,10,122,3
127,2,14,11,122,3
127,2,15,11,106,2
127,2,16,12,84,2
127,2,14,12,122,3
127,2,15,12,106,2
127,2,16,12,84,2
128,1,10,4,0,1
128,1,11,5,0,1
128,1,17,13,1,1
128,1,18,14,9,1
128,1,19,15,71,1
128,1,20,16,0,1
128,1,14,10,0,1
128,1,15,11,0,1
129,1,12,6,382,1
128,1,16,12,51,1
130,1,13,8,2,1
131,1,1,1,1,1
132,2,6,2,3578,1
133,2,8,9,30,1
134,2,7,7,599,1
134,2,8,9,541,2
134,2,8,3,541,2
134,2,10,4,605,1
135,2,7,7,4822,1
135,2,8,9,3378,2
135,2,8,3,3378,2
135,2,9,4,4585,1
135,2,10,4,4332,2
135,2,10,4,4332,2
136,2,11,5,234,1
137,2,7,7,225,1
137,2,8,9,129,2
137,2,8,3,129,2
137,2,10,4,1223,1
138,2,7,7,4511,1
138,2,8,9,5242,2
138,2,8,3,5242,2
138,2,9,4,5277,1
138,2,10,4,5585,2
138,2,10,4,5585,2
139,2,6,2,17,1
139,2,7,7,26,1
139,2,8,9,20,1
140,2,7,7,12624,1
140,2,8,9,15984,2
140,2,8,3,15984,2
140,2,9,4,14323,1
140,2,10,4,16769,3
140,2,10,4,16769,3
140,2,10,5,16769,3
141,2,6,2,466,1
141,2,7,7,516,1
141,2,8,9,467,1
142,2,7,7,2577,1
143,2,7,7,201,1
143,2,8,9,189,2
143,2,8,3,189,2
143,2,10,4,324,1
144,2,7,7,14,1
144,2,8,9,287,2
144,2,8,3,287,2
144,2,10,4,123,1
145,2,7,7,5787,1
145,2,8,9,5739,2
145,2,8,3,5739,2
145,2,9,4,6590,1
145,2,10,4,6825,2
145,2,10,4,6825,2
146,2,7,7,4390,1
146,2,8,9,3750,2
146,2,8,3,3750,2
146,2,9,4,4557,1
146,2,10,4,4542,2
146,2,10,4,4542,2
147,2,7,7,235,1
147,2,8,9,235,2
147,2,8,3,235,2
147,2,10,4,605,1
148,2,7,7,6075,1
148,2,8,9,6156,2
148,2,8,3,6156,2
148,2,9,4,7214,1
148,2,10,4,8190,3
148,2,10,4,8190,3
148,2,10,5,8190,3
149,2,7,7,19944,1
149,2,8,9,19361,2
149,2,8,3,19361,2
149,2,9,4,21830,1
149,2,10,4,23163,3
149,2,10,4,23163,3
149,2,10,5,23163,3
150,2,7,7,3089,1
150,2,8,9,2894,2
150,2,8,3,2894,2
150,2,10,4,3218,1
151,2,7,7,21,1
151,2,8,9,35,2
151,2,8,3,35,2
151,2,10,4,109,1
152,2,12,6,276,2
152,2,12,8,276,2
153,2,6,2,1508,1
153,2,7,7,214,1
153,2,8,9,250,1
154,2,6,2,11,1
154,2,7,7,16,1
154,2,8,9,8,1
155,2,6,2,2868,1
155,2,7,7,3572,1
155,2,8,9,3677,2
155,2,8,3,3677,2
156,2,6,2,43,1
156,2,7,7,71,1
156,2,8,9,43,1
157,2,6,2,11,1
157,2,7,7,8,1
157,2,8,9,11,1
158,2,6,2,23,1
158,2,7,7,31,1
158,2,8,9,34,1
159,2,6,2,2100,1
159,2,7,7,2606,1
159,2,8,9,2578,2
159,2,8,3,2578,2
160,1,10,4,7,1
161,2,6,2,30,1
161,2,7,7,40,1
161,2,8,9,36,1
162,2,6,2,3103,1
162,2,7,7,2765,1
162,2,8,9,2459,2
162,2,8,3,2459,2
162,2,11,5,2365,1
162,2,12,6,1315,2
162,2,12,8,1315,2
163,2,8,9,19,1
164,2,11,8,195,3
164,2,11,17,195,3
164,2,11,14,195,3
164,2,12,8,206,4
164,2,12,1,206,4
164,2,12,17,206,4
164,2,12,14,206,4
164,2,13,8,182,6
164,2,13,1,182,6
164,2,13,17,184,6
164,2,13,14,184,6
164,2,13,16,184,6
164,2,13,10,184,6
164,2,1,1,137,6
164,2,1,17,137,6
164,2,1,18,137,6
164,2,1,14,137,6
164,2,1,16,137,6
164,2,1,10,137,6
164,2,21,17,119,5
164,2,21,18,119,5
164,2,21,14,119,5
164,2,21,16,119,5
164,2,21,10,119,5
164,2,22,18,81,5
164,2,22,14,81,5
164,2,22,14,98,5
164,2,22,16,98,5
164,2,22,10,98,5
164,2,17,13,98,8
164,2,17,13,118,8
164,2,17,13,119,8
164,2,17,14,118,8
164,2,17,14,118,8
164,2,17,15,118,8
164,2,17,16,118,8
164,2,17,10,118,8
164,2,18,14,86,6
164,2,18,14,86,6
164,2,18,15,99,6
164,2,18,16,99,6
164,2,18,16,99,6
164,2,18,10,99,6
164,2,19,15,108,4
164,2,19,16,108,4
164,2,19,16,111,4
164,2,19,10,108,4
164,2,20,16,111,3
164,2,20,16,111,3
164,2,20,10,111,3
164,2,14,10,115,1
164,2,15,11,40,1
164,2,16,12,62,2
164,2,16,12,62,2
165,2,8,9,0,1
166,2,7,7,2745,1
166,2,8,9,1010,2
166,2,8,3,1010,2
166,2,10,4,2046,1
167,2,6,2,2369,1
167,2,7,7,3065,1
167,2,8,9,2539,2
167,2,8,3,2539,2
168,2,6,2,4215,1
168,2,7,7,4692,1
168,2,8,9,4377,2
168,2,8,3,4377,2
169,1,7,7,170,1
169,1,8,9,123,1
169,1,9,3,46,1
169,1,10,4,103,1
169,1,11,5,73,1
169,1,12,6,131,1
169,1,13,8,84,1
169,1,1,1,54,1
169,1,17,13,96,1
169,1,18,14,168,1
169,1,19,15,16,1
169,1,20,16,23,1
169,1,14,10,34,1
169,1,15,11,20,1
169,1,16,12,50,1
170,2,10,5,3271,1
171,2,11,6,3282,1
172,1,13,8,1,1
172,1,1,1,6,1
173,2,7,7,43,1
173,2,8,9,2,2
173,2,8,9,18,2
174,2,2,9,183,1
174,2,3,9,100,1
174,2,4,9,91,1
174,2,5,9,98,1
174,2,6,2,42,1
174,2,7,7,54,2
174,2,7,7,82,2
174,2,8,9,37,2
174,2,8,9,46,2
174,2,9,3,74,1
174,2,10,4,100,1
174,2,11,5,76,1
174,2,12,6,84,1
174,2,13,8,69,1
174,2,1,1,59,1
174,2,21,17,42,1
174,2,22,18,54,1
174,2,17,13,27,1
174,2,18,14,14,1
174,2,19,15,14,1
174,2,20,16,4,1
174,2,14,10,2,1
174,2,15,11,2,1
174,2,16,12,9,2
174,2,16,12,9,2
175,1,13,8,2,1
175,1,20,16,431,1
175,1,14,10,0,1
175,1,15,11,0,1
175,1,16,12,0,1
176,1,6,2,37527,1
177,1,6,2,129171,1
178,2,14,10,11993,1
178,2,15,11,13174,1
178,2,16,12,14148,1
179,2,6,2,3852,1
180,2,7,7,2024,1
181,2,18,14,0,1
181,2,19,15,0,1
181,2,14,10,0,1
181,2,15,11,0,1
181,2,16,12,0,1
